Age,TIC ,δ18O,δ13C,Aragonite,Calcite,Dolomite,Calcite
9071.82,0.15,24.66,-0.16,0.00,0.17,0.83,
9109.47,0.08,22.91,-1.82,,,,
9148.09,1.15,20.67,-1.42,,,,
9187.70,2.08,19.00,-1.72,,,,
9228.33,0.22,23.87,-0.52,,,,
9269.99,0.19,22.52,0.26,,,,
9312.71,1.21,21.99,0.17,0.11,0.28,0.60,
9356.52,2.54,21.46,-0.08,,,,
9401.44,1.87,20.95,-0.30,,,,
9447.50,0.14,24.09,-0.06,,,,
9494.71,0.02,,,,,,
9543.12,0.01,,,,,,
9592.73,0.00,,,,,,
9643.57,-0.00,,,,,,
9695.68,0.00,,,,,,
9749.07,0.00,,,,,,
9803.76,0.00,,,,,,
9859.79,0.00,,,,,,
9917.18,0.01,,,,,,
9975.94,0.01,,,,,,
10036.12,0.01,,,,,,
10097.72,0.01,,,,,,
10160.78,0.01,,,,,,
10225.32,1.04,24.30,2.68,,,,
10291.36,1.25,24.70,2.49,0.37,0.00,0.63,
10330.00,0.34,25.70,1.36,,,,
10351.10,1.55,23.52,1.07,0.08,0.00,0.92,
10369.35,2.34,23.35,1.92,,,,
10389.47,2.63,21.86,0.85,0.13,0.50,0.37,
10411.46,3.55,21.36,0.51,,,,
10435.30,4.00,20.06,0.46,0.11,0.68,0.21,29.57
10461.01,5.26,17.53,0.29,0.17,0.76,0.06,29.69
10488.58,6.00,17.84,0.65,0.26,0.73,0.02,29.95
10518.01,6.75,19.48,1.43,,,,
10549.31,7.00,19.44,1.30,0.26,0.74,0.00,29.95
10582.47,6.93,20.65,1.87,,,,
10617.49,7.09,22.15,2.42,0.62,0.33,0.05,29.47
10654.38,7.44,23.36,2.86,,,,
10693.12,7.83,22.94,2.66,0.58,0.33,0.08,29.65
10733.73,9.22,23.74,3.21,,,,
10776.21,8.65,23.92,3.12,0.75,0.20,0.05,29.69
10820.54,9.43,23.90,3.36,0.82,0.12,0.06,29.62
10866.74,8.81,23.45,2.73,0.82,0.14,0.04,29.87
10914.81,9.13,23.86,3.31,,,,
10964.73,8.93,24.26,3.43,0.83,0.12,0.05,29.89
11016.52,9.64,23.52,3.04,,,,
11070.17,9.51,23.40,2.78,0.73,0.21,0.07,29.69
11125.68,9.72,23.70,2.70,,,,
11183.06,9.44,23.48,2.67,0.82,0.18,0.00,29.98
11242.30,9.08,23.41,2.83,,,,
11303.40,8.84,23.74,3.26,0.76,0.24,0.00,29.82
11366.37,8.75,24.01,3.50,0.70,0.30,0.00,29.84
11431.20,9.63,23.23,3.05,0.78,0.18,0.03,29.71
11474.33,9.28,23.98,3.71,,,,
11504.66,6.28,,,,,,
11566.44,3.92,23.35,1.80,0.40,0.49,0.11,29.63
11636.86,4.14,23.31,1.59,,,,
11709.14,3.88,22.91,1.32,0.22,0.54,0.24,29.45
11783.28,3.67,23.17,1.59,,,,
11859.28,3.97,23.27,1.75,0.20,0.55,0.25,29.61
11937.15,3.64,23.34,1.60,,,,
12016.88,4.17,22.78,1.52,0.24,0.60,0.15,29.65
12098.48,3.83,22.91,1.52,0.36,0.54,0.10,29.61
12181.93,4.05,23.37,1.79,0.25,0.54,0.21,29.79
12267.25,3.91,23.57,1.83,,,,
12354.43,3.95,23.51,1.75,0.22,0.59,0.20,29.67
12443.48,3.79,23.30,1.53,,,,
12534.39,3.92,23.28,1.67,0.20,0.48,0.32,29.87
12627.16,4.11,23.34,1.57,,,,
12721.79,4.20,23.80,1.57,0.14,0.64,0.22,29.67
12818.29,3.49,23.05,1.39,,,,
12916.65,4.21,23.88,1.97,0.19,0.55,0.26,30.17
13016.87,4.66,24.51,2.34,0.31,0.41,0.27,29.51
13118.95,4.93,24.13,2.39,0.43,0.45,0.12,30.03
13222.90,4.66,23.27,1.74,,,,
13328.71,3.79,23.18,1.43,0.20,0.69,0.10,30.18
13436.39,3.97,23.88,1.80,,,,
13545.92,5.50,25.21,2.78,0.61,0.31,0.08,29.73
13657.32,4.52,25.17,2.64,,,,
13770.59,6.08,25.42,3.10,0.32,0.60,0.08,30.01
13885.71,6.05,25.88,3.37,,,,
14002.70,5.36,24.92,2.87,0.42,0.47,0.12,29.65
14121.55,4.83,24.68,2.70,0.52,0.41,0.08,29.55
14242.26,5.97,24.99,2.99,0.49,0.38,0.13,29.57
14364.84,6.48,25.32,3.24,,,,
14489.28,7.12,25.40,3.47,0.47,0.46,0.08,29.68
14615.58,6.98,24.76,3.38,,,,
14470.66,6.86,25.16,3.39,0.69,0.26,0.04,29.67
14677.88,7.41,25.42,3.71,,,,
14819.12,6.65,25.00,2.59,0.10,0.83,0.07,30.11
14923.79,5.30,24.57,2.20,,,,
15044.71,4.78,22.86,1.61,,,,
15176.02,4.18,23.75,1.90,0.00,0.91,0.09,29.97
15305.42,3.43,23.03,1.41,0.00,0.89,0.11,29.79
15418.75,3.86,23.05,1.51,0.00,0.90,0.10,29.93
15517.38,3.67,23.38,1.54,,,,
15602.66,4.35,23.34,1.65,0.00,0.83,0.17,29.93
15675.96,4.06,23.13,1.35,,,,
15738.63,3.79,23.55,1.60,0.00,0.82,0.18,29.93
15792.03,3.06,22.29,0.58,,,,
15837.52,2.85,21.84,0.61,0.00,0.83,0.17,29.85
15876.46,2.62,22.51,0.87,,,,
15910.21,2.84,22.51,0.74,0.00,0.66,0.34,29.68
15940.12,2.74,22.76,0.82,0.00,0.75,0.25,29.70
15967.55,2.88,22.22,0.54,0.00,0.84,0.16,29.87
15993.87,3.04,20.98,0.23,,,,
16020.42,2.69,22.55,0.32,0.00,0.76,0.24,29.93
16048.58,2.86,22.15,0.46,,,,
16079.69,2.66,21.83,0.31,0.00,0.53,0.47,29.69
16115.12,2.71,22.46,0.50,,,,
16156.22,2.67,22.49,0.51,0.00,0.81,0.19,29.91
16204.36,2.68,21.29,-0.01,,,,
16260.89,2.94,22.28,0.58,0.00,0.84,0.16,29.85
16327.17,2.73,22.53,0.53,0.00,0.73,0.27,29.53
16404.55,2.85,22.47,0.47,0.00,0.81,0.19,29.95
16494.41,2.93,22.55,0.80,,,,
16598.09,2.93,22.04,0.45,0.00,0.82,0.18,29.93
16716.95,3.07,22.02,0.78,,,,
16852.36,3.77,22.62,1.36,0.20,0.67,0.14,29.57
17005.66,3.80,22.22,0.91,,,,
17178.23,3.70,21.18,0.40,,,,
17371.42,3.81,22.22,0.85,,,,
17860.89,3.91,21.94,0.61,,,,
17966.70,4.17,21.59,0.47,0.15,0.70,0.15,29.47
18071.83,3.88,21.41,0.56,,,,
18176.26,3.86,20.71,0.54,,,,
18280.00,4.43,22.51,1.21,,,,
18383.04,4.47,22.24,1.07,,,,
18454.76,4.66,22.55,1.16,,,,
18485.39,4.30,22.42,1.07,0.05,0.70,0.25,29.49
18515.96,4.69,22.72,1.36,,,,
18587.05,3.22,22.65,0.76,,,,
18688.02,2.82,23.10,0.95,,,,
18788.30,2.92,23.04,0.99,,,,
18887.88,3.16,23.19,1.08,,,,
18986.77,3.00,23.38,1.24,0.00,0.75,0.25,29.55
19084.97,3.08,22.88,1.08,,,,
19182.47,3.51,23.27,1.09,,,,
19279.29,3.31,22.50,0.76,,,,
19375.41,3.17,22.10,0.59,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
0.00,,,,,,,
21233.96,3.11,22.06,0.51,0.00,0.67,0.33,29.65
21314.84,2.87,22.24,0.58,,,,
21395.03,2.79,22.02,0.59,,,,
21474.53,2.97,22.68,0.87,,,,
21553.34,3.11,22.18,0.60,,,,
21631.45,3.25,22.06,0.83,0.00,0.65,0.35,29.57
21708.88,3.21,22.12,0.42,,,,
21785.61,3.12,21.82,0.33,,,,
21861.64,3.11,22.15,0.57,,,,
21936.99,3.08,21.84,0.41,,,,
22011.64,2.78,22.19,0.50,0.00,0.78,0.22,29.49
22085.60,2.83,21.44,0.70,,,,
22158.87,3.03,21.25,0.49,,,,
22231.44,2.98,22.45,0.74,,,,
22303.32,3.10,21.39,-0.06,,,,
22374.51,3.15,22.20,0.45,0.00,0.66,0.34,29.53
22445.01,3.05,20.81,-0.06,,,,
22514.81,2.96,22.12,0.23,,,,
22583.92,2.81,22.08,0.30,,,,
22652.34,3.33,22.23,1.03,,,,
22720.07,2.98,21.91,0.11,0.00,0.75,0.25,29.49
22787.11,2.90,22.66,0.66,,,,
22853.45,2.78,21.90,0.28,,,,
22919.10,2.73,21.34,-0.58,,,,
22984.05,2.54,21.75,-0.20,,,,
23048.32,2.67,21.28,-0.39,0.00,0.74,0.26,29.65
23111.89,2.43,21.88,-0.36,,,,
23174.77,2.19,22.12,0.35,,,,
23236.95,2.37,22.75,0.50,,,,
23298.45,2.98,23.06,1.01,,,,
23359.25,3.49,23.58,1.96,0.00,0.52,0.48,29.48
23419.36,2.61,22.32,0.16,,,,
23478.78,3.42,23.24,1.64,,,,
23537.50,3.24,22.97,1.30,,,,
23595.53,4.12,22.74,1.12,,,,
23647.17,3.90,22.31,0.66,0.07,0.38,0.55,29.53
23689.77,3.88,22.15,0.75,,,,
23723.57,3.44,23.65,1.10,,,,
23765.47,4.06,23.62,1.49,,,,
23820.73,3.93,24.22,2.51,,,,
23875.30,5.13,24.73,3.27,,,,
23907.71,4.58,23.65,2.11,,,,
23923.82,5.89,24.64,3.33,0.38,0.37,0.25,29.55
23945.21,5.49,24.52,3.20,,,,
23982.36,4.33,23.68,2.30,,,,
24034.85,5.60,24.65,3.24,,,,
24073.77,5.41,24.52,3.160,,,,
24099.49,7.34,25.53,4.259,,,,
24137.76,4.00,23.75,2.081,,,,
24188.17,4.08,24.37,3.021,0.16,0.52,0.32,29.65
24237.89,4.78,24.03,2.690,,,,
24286.92,3.56,22.98,1.504,,,,
24335.26,4.28,23.86,2.428,,,,
24382.90,2.93,22.39,0.735,,,,
24546.64,,24.77,3.174,0.26,0.38,0.36,29.51
24695.56,5.26,25.70,4.199,,,,
24842.19,6.53,25.30,4.069,,,,
24986.60,3.59,23.11,1.497,,,,
25128.83,4.68,24.83,3.465,,,,
25268.96,4.14,23.79,2.428,0.29,0.48,0.23,29.49
25407.05,3.90,23.93,2.449,,,,
25543.15,3.74,23.49,2.169,,,,
25677.33,3.53,23.09,1.643,,,,
25809.64,2.40,22.61,1.006,,,,
25940.16,3.63,23.92,2.307,0.41,0.32,0.27,29.47
26068.95,2.63,21.59,0.010,,,,
26196.06,2.36,21.02,-0.633,,,,
26321.55,2.39,21.60,-0.020,,,,
26445.49,2.72,22.77,1.254,,,,
26567.94,3.11,23.49,1.660,0.27,0.47,0.26,29.55
26688.97,4.77,24.72,3.361,,,,
26808.62,5.24,24.87,3.820,,,,
26926.97,5.18,24.91,3.855,,,,
27044.08,4.78,24.51,3.348,,,,
27160.00,5.25,24.85,3.971,0.61,0.26,0.13,29.53
27274.80,4.81,24.81,3.770,,,,
27388.55,5.55,25.19,4.166,,,,
27501.30,4.80,24.56,3.431,,,,
27613.11,5.37,24.71,3.797,,,,
27724.04,4.95,24.33,3.172,0.46,0.40,0.15,29.59
27834.17,6.39,25.04,3.912,,,,
27943.54,5.83,24.50,3.436,,,,
28052.22,6.16,24.30,3.408,,,,
28160.28,5.66,24.50,3.561,,,,
28267.76,5.65,25.24,4.134,0.58,0.30,0.12,29.49
28374.75,5.52,24.63,3.521,,,,
28481.29,4.83,24.79,3.748,,,,
28587.45,5.49,24.73,3.605,,,,
28693.29,5.48,24.57,3.491,,,,
28798.87,6.02,25.08,3.948,0.54,0.32,0.14,29.40
28904.26,6.79,25.54,4.474,,,,
29009.51,6.26,25.55,4.223,,,,
29114.68,7.23,26.24,4.466,,,,
29219.85,8.42,26.18,4.902,,,,
29325.07,5.55,24.85,3.669,0.53,0.35,0.12,29.46
29430.39,4.38,24.23,2.875,,,,
29535.89,4.51,24.45,3.141,,,,
29641.63,6.35,25.64,4.425,,,,
29747.66,5.18,24.85,3.585,,,,
29854.05,4.45,24.51,2.915,0.34,0.45,0.21,29.53
29960.86,6.69,25.62,4.185,,,,
30068.15,8.34,26.00,4.696,,,,
30175.98,5.90,24.84,3.486,,,,
30284.42,5.63,25.20,4.056,,,,
30393.52,4.63,24.73,3.169,0.22,0.71,0.07,29.53
30503.35,5.07,24.51,2.862,,,,
30613.97,4.88,24.23,2.676,,,,
30725.44,4.25,23.71,2.105,,,,
30837.83,5.40,24.12,3.137,,,,
30951.18,4.23,22.91,1.742,0.24,0.59,0.16,29.57
31065.58,5.86,24.09,3.342,,,,
31181.07,5.79,24.22,2.376,,,,
31297.72,5.95,24.33,1.859,,,,
31415.59,6.51,24.72,2.345,,,,
31534.74,4.65,24.15,1.329,0.60,0.29,0.11,29.49
31655.24,5.72,24.31,1.599,,,,
31777.14,5.95,24.49,1.574,,,,
31900.51,5.98,24.70,1.779,,,,
32025.40,6.41,24.58,1.851,,,,
32151.89,5.87,24.28,1.836,0.51,0.33,0.16,29.59
32280.03,6.85,24.72,2.364,,,,
32409.89,5.86,24.51,1.613,,,,
32541.51,4.02,24.17,0.827,,,,
32674.98,1.93,23.95,-1.071,,,,
32810.34,5.15,23.93,1.213,0.46,0.33,0.22,29.45
32947.66,5.62,24.27,1.450,,,,
33087.01,4.82,23.95,1.137,,,,
33228.44,4.15,24.45,0.601,,,,
33372.01,7.20,25.50,1.924,,,,
33517.79,7.21,25.08,1.689,0.65,0.22,0.13,29.50
33665.84,7.76,25.11,2.091,,,,
33816.21,7.26,24.93,1.823,,,,
33968.98,5.64,24.22,1.068,,,,
34124.20,6.72,24.98,1.693,,,,
34130.00,6.58,25.25,1.580,0.55,0.22,0.22,29.47
34140.00,7.74,25.59,2.289,,,,
34151.78,7.68,25.23,2.056,,,,
34238.48,6.85,24.95,1.597,,,,
34324.20,7.57,25.26,2.064,,,,
34408.94,7.52,25.11,1.945,0.74,0.19,0.07,29.44
34492.72,7.08,24.60,1.623,,,,
34575.53,7.89,25.06,2.196,,,,
34657.36,7.20,24.82,1.789,,,,
34738.22,7.78,24.88,2.003,,,,
34818.12,7.30,25.54,2.347,0.77,0.15,0.08,29.49
34897.05,7.82,25.67,2.436,,,,
34975.01,7.58,25.13,2.236,,,,
35052.00,6.54,24.88,1.894,,,,
35128.03,5.94,24.69,1.349,,,,
35203.10,7.78,25.86,2.693,0.60,0.26,0.15,29.69
35277.21,6.86,24.75,1.633,,,,
35350.36,7.19,24.85,1.744,,,,
35422.55,6.07,24.26,0.539,,,,
35493.79,6.08,24.55,0.845,,,,
35564.08,5.89,24.58,0.903,0.46,0.33,0.21,29.51
35633.42,6.80,24.68,1.661,,,,
35701.82,6.88,24.76,1.519,,,,
35769.27,6.45,24.49,1.222,,,,
35835.79,6.79,24.72,1.423,,,,
35901.37,4.45,23.71,-0.127,0.34,0.33,0.33,29.45
35966.01,5.43,24.42,0.651,,,,
36029.73,6.91,25.15,1.974,,,,
36092.52,7.84,25.32,1.976,,,,
36154.39,7.42,25.23,2.232,,,,
36215.35,7.52,25.19,2.173,0.70,0.16,0.14,29.53
36275.39,6.90,24.64,1.658,,,,
36334.52,7.23,24.52,1.754,,,,
36392.76,7.46,24.96,2.072,,,,
36450.09,6.71,24.84,1.552,,,,
36506.53,6.97,24.98,1.595,0.66,0.21,0.14,29.51
36562.08,6.76,24.26,1.438,,,,
36616.75,5.62,24.33,0.741,,,,
36670.54,7.08,24.56,1.666,,,,
36723.46,6.94,24.68,1.501,,,,
36775.52,6.74,24.73,1.492,0.58,0.27,0.15,29.47
36826.71,6.00,24.41,1.100,,,,
36877.06,6.90,24.82,1.589,,,,
36926.55,7.14,25.10,1.495,,,,
36975.20,3.59,24.36,-0.448,,,,
37023.02,5.44,24.31,0.270,0.44,0.34,0.22,29.53
37070.02,6.13,24.39,0.690,,,,
37116.19,6.00,24.41,0.586,,,,
37161.54,6.13,24.35,0.849,,,,
37206.10,6.07,24.46,0.796,,,,
37249.85,6.09,24.74,1.175,0.60,0.24,0.16,29.51
37292.81,4.50,23.76,-0.955,,,,
37334.99,6.06,24.41,0.433,,,,
37376.40,6.06,24.30,0.369,,,,
37417.04,5.94,24.37,0.732,,,,
37456.91,5.93,23.92,-0.103,0.42,0.37,0.21,29.47
37496.04,6.02,24.07,0.517,,,,
37534.43,6.21,23.87,0.498,,,,
37572.08,6.22,24.05,0.714,,,,
37609.01,5.88,23.84,0.226,,,,
37645.23,6.21,23.97,0.354,0.52,0.31,0.17,29.55
37680.74,6.52,24.37,1.170,,,,
37715.55,6.29,24.14,0.540,,,,
37749.68,5.96,24.16,0.562,,,,
37783.13,6.25,24.40,0.873,,,,
37815.91,6.14,24.19,0.481,0.40,0.35,0.25,29.63
37848.03,5.62,23.54,-0.060,,,,
37879.51,5.93,24.01,0.293,,,,
37910.36,6.16,24.43,0.909,,,,
37940.57,6.81,24.04,0.974,,,,
37970.18,6.99,23.85,0.765,0.49,0.38,0.13,29.73
37999.17,6.61,23.50,0.519,,,,
38027.58,6.23,23.29,0.288,,,,
38055.40,6.49,23.74,0.646,,,,
38082.66,7.95,23.02,1.383,,,,
38109.35,7.95,23.57,0.585,0.63,0.26,0.11,29.63
38135.50,7.58,23.38,0.453,,,,
38161.11,7.55,23.50,1.592,,,,
38186.20,7.60,23.28,1.470,,,,
38210.78,7.20,23.23,1.304,,,,
38234.86,7.70,23.27,1.260,0.59,0.27,0.13,29.71
38258.45,7.45,23.59,1.378,,,,
38281.57,7.88,24.14,1.735,,,,
38304.23,8.05,24.23,1.609,,,,
38326.45,7.51,24.40,1.698,,,,
38348.22,7.93,24.61,1.795,,,,
38369.58,7.73,24.63,1.705,,,,
38390.53,8.32,25.34,2.279,,,,
38411.09,8.57,25.17,2.118,,,,
38431.26,8.08,24.85,1.844,,,,
38451.08,7.32,24.89,1.750,,,,
38470.53,9.09,25.72,2.705,,,,
38489.66,7.97,25.13,2.153,,,,
38508.46,7.32,24.91,1.689,,,,
38526.95,8.06,25.17,1.891,,,,
38545.15,7.10,24.69,1.366,0.67,0.20,0.14,29.43
38563.07,7.90,24.72,1.685,,,,
38580.72,7.99,24.75,1.841,,,,
38598.13,7.19,24.10,1.324,,,,
38615.31,7.91,23.84,1.229,,,,
38632.27,8.66,24.06,1.908,,,,
38649.03,8.80,24.22,2.565,,,,
38665.60,7.88,24.57,2.716,,,,
38682.01,7.57,24.26,2.842,,,,
38698.26,7.47,25.44,3.597,,,,
38714.38,6.89,26.19,3.977,,,,
38730.37,7.96,24.60,2.862,,,,
38746.27,9.03,23.38,2.004,,,,
38762.08,8.76,24.12,2.240,,,,
38777.82,9.73,26.13,3.949,,,,
38793.51,10.24,26.43,4.192,,,,
38809.17,10.15,26.47,4.196,,,,
38824.81,9.57,26.24,3.980,,,,
38840.45,9.94,26.01,3.558,,,,
38856.11,10.32,26.44,4.028,,,,
38871.81,10.21,25.74,3.465,0.93,0.04,0.03,29.58
38887.57,10.85,26.40,3.949,,,,
38903.40,10.64,26.20,3.927,,,,
38919.32,10.79,26.33,3.680,,,,
38935.35,9.33,25.36,0.808,,,,
38951.52,10.02,26.24,3.984,,,,
38967.84,9.10,25.07,3.219,,,,
38984.32,8.92,24.97,3.080,,,,
39000.99,8.94,24.93,2.881,,,,
39017.88,8.74,25.20,2.776,,,,
39034.98,10.02,25.74,1.866,,,,
39052.34,9.73,25.69,1.118,,,,
39069.97,9.19,25.69,1.486,,,,
39087.88,9.36,26.04,1.151,,,,
39106.10,9.62,25.90,1.352,,,,
39124.65,9.38,25.85,1.576,,,,
39143.55,9.38,25.59,1.922,,,,
39162.82,8.64,25.30,2.622,,,,
39182.48,8.62,25.67,2.596,,,,
39202.56,9.25,26.03,3.058,,,,
39223.07,9.12,26.12,3.360,0.73,0.12,0.15,29.43
39244.04,8.75,26.02,3.628,,,,
39265.48,8.69,25.25,3.098,,,,
39287.42,5.86,24.81,1.651,,,,
39309.89,7.88,25.16,1.566,,,,
39332.89,7.73,25.03,1.195,,,,
39356.47,6.93,24.65,0.661,,,,
39380.63,6.58,24.26,0.420,,,,
39405.40,5.97,24.12,0.488,,,,
39430.81,7.44,23.56,0.883,,,,
39456.88,7.23,23.93,0.886,,,,
39483.62,7.31,23.97,1.054,,,,
39511.07,8.16,24.36,2.045,,,,
39539.25,8.57,24.62,2.403,,,,
39563.79,9.15,25.46,2.933,,,,
39590.38,7.88,24.84,1.918,,,,
39611.50,9.52,25.36,3.124,,,,
39629.93,7.95,24.88,2.658,,,,
39661.29,9.09,24.58,2.362,,,,
39691.87,9.38,25.24,3.137,,,,
39723.24,8.02,24.78,2.337,,,,
39758.86,7.62,24.45,1.407,0.68,0.16,0.16,29.49
39791.95,7.99,25.24,2.744,,,,
39824.09,8.50,24.80,2.517,,,,
39862.58,7.96,25.16,2.575,,,,
39904.08,8.10,25.21,2.457,,,,
39942.87,7.98,25.23,2.324,,,,
39982.72,7.60,25.32,2.06,,,,
40023.63,8.44,25.40,2.72,,,,
40065.65,7.06,24.95,1.64,,,,
40108.80,8.85,25.45,3.03,,,,
40153.09,8.41,24.96,2.45,,,,
40198.57,8.43,25.21,2.36,,,,
40245.24,8.28,24.84,2.50,,,,
40293.16,8.56,25.12,2.71,,,,
40342.33,8.14,25.35,2.63,,,,
40392.78,7.99,24.64,1.94,,,,
40444.55,7.78,24.95,2.10,,,,
40497.66,7.83,25.19,2.07,,,,
40552.14,8.20,25.08,2.81,,,,
40602.36,9.07,26.14,3.36,,,,
40653.73,8.54,25.50,2.66,0.71,0.19,0.11,29.47
40718.12,9.25,25.93,2.08,,,,
40784.29,9.33,26.18,1.94,,,,
40846.03,8.27,26.30,2.46,,,,
40909.31,9.47,25.97,2.77,,,,
41243.38,9.51,26.23,3.23,,,,
41281.13,9.41,25.37,3.01,,,,
41318.89,8.81,25.68,2.97,,,,
41356.64,8.81,25.78,2.89,,,,
41394.40,9.17,25.95,3.61,,,,
41422.71,8.80,25.97,3.48,,,,
41445.37,2.75,25.05,0.09,,,,
41473.68,5.71,23.81,0.67,,,,
41507.66,8.58,24.95,2.21,,,,
41545.42,8.26,24.90,2.01,,,,
41583.17,8.74,25.47,2.28,,,,
41620.93,8.79,25.00,2.34,,,,
41658.68,9.04,26.03,2.93,,,,
41696.44,4.31,24.32,2.07,,,,
41734.19,9.17,25.60,2.61,,,,
41771.95,9.03,25.77,2.72,,,,
41809.70,9.01,26.12,2.72,0.82,0.10,0.08,29.47
41847.46,5.63,25.28,2.26,,,,
41885.21,8.62,24.56,1.97,,,,
41922.97,8.38,25.38,2.10,,,,
41960.72,7.99,24.62,1.71,,,,
41998.48,8.00,25.33,2.12,,,,
42036.23,7.56,25.15,2.08,,,,
42073.99,9.62,25.25,2.83,,,,
42111.74,9.38,25.50,3.06,,,,
42149.50,9.17,25.70,3.00,,,,
42187.25,9.62,25.94,3.19,,,,
42225.01,9.55,25.45,3.15,,,,
42262.76,9.52,25.71,3.27,,,,
42300.52,9.23,25.58,3.15,,,,
42338.27,8.84,25.21,3.08,,,,
42376.03,8.98,26.21,3.37,,,,
42413.78,9.43,25.93,3.41,,,,
42451.54,9.34,24.48,2.81,,,,
42489.29,9.21,25.16,3.10,,,,
42527.05,9.01,25.66,3.22,,,,
42564.80,9.05,25.32,3.27,0.87,0.10,0.04,29.47
42602.56,8.88,25.41,3.18,,,,
42640.31,9.10,26.05,3.65,,,,
42678.07,9.14,25.80,3.32,,,,
42715.82,8.90,25.57,3.16,,,,
42753.58,8.60,25.55,3.17,,,,
42791.33,8.81,25.10,3.11,,,,
42829.09,8.77,25.27,3.25,,,,
42866.84,8.85,25.74,3.18,,,,
